Gurobi shell based on Python 3.13.1 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.13.1 with 'import gurobipy'
/var/spool/slurm/slurmd/job21401793/slurm_script: line 24: activate: No such file or directory
Solving model: marketZEEBRUGGE, maxh2_0.1, sub70.0, run1
Read LP format model from file /scratch-local/lbeemster.21401793/tmpmkdvwctn.pyomo.lp
Reading time = 0.66 seconds
x1: 176513 rows, 50050 columns, 1016448 nonzeros
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.002
Set parameter Threads to value 32
Set parameter Presolve to value 1
Set parameter Cuts to value 1
Set parameter NodefileStart to value 1
Set parameter NodefileDir to value "/scratch-local/lbeemster.21401793/gurobi_marketZEEBRUGGE_maxh2_0.1_sub70.0_run1"
Set parameter MemLimit to value 60
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Red Hat Enterprise Linux 9.6 (Plow)")

CPU model: AMD EPYC 9654 96-Core Processor, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 192 physical cores, 192 logical processors, using up to 32 threads

Non-default parameters:
MemLimit  60
MIPGap  0.002
NodefileStart  1
Cuts  1
Presolve  1
Threads  32

Academic license 2514514 - for non-commercial use only - registered to l.___@student.vu.nl
Optimize a model with 176513 rows, 50050 columns and 1016448 nonzeros
Model fingerprint: 0x2338086c
Variable types: 39426 continuous, 10624 integer (10624 binary)
Coefficient statistics:
  Matrix range     [6e-05, 1e+05]
  Objective range  [2e+00, 3e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 2e+05]
Presolve removed 35554 rows and 21366 columns
Presolve time: 4.10s
Presolved: 140959 rows, 28684 columns, 952616 nonzeros
Variable types: 22900 continuous, 5784 integer (5784 binary)
Found heuristic solution: objective 2.008081e+07
Found heuristic solution: objective 2.030010e+07

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 3.06s

Barrier statistics:
 Dense cols : 32
 AA' NZ     : 1.429e+07
 Factor NZ  : 1.657e+07 (roughly 200 MB of memory)
 Factor Ops : 3.006e+09 (less than 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.37900047e+10  2.81525350e+12  3.66e+05 1.52e+02  5.65e+08    13s
   1   6.32117336e+09  1.79414981e+12  2.43e+05 1.09e+04  2.91e+08    13s

Barrier performed 1 iterations in 12.66 seconds (9.35 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 2.56s (can be avoided by choosing Method=3)

Solved with primal simplex

Root relaxation: objective 2.166264e+07, 37231 iterations, 4.74 seconds (2.32 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2.1663e+07    0  590 2.0300e+07 2.1663e+07  6.71%     -   14s
     0     0 2.1652e+07    0  689 2.0300e+07 2.1652e+07  6.66%     -   18s
     0     0 2.1652e+07    0  693 2.0300e+07 2.1652e+07  6.66%     -   18s
H    0     0                    2.113521e+07 2.1652e+07  2.44%     -   20s
     0     0 2.1651e+07    0  766 2.1135e+07 2.1651e+07  2.44%     -   20s
     0     0 2.1651e+07    0  784 2.1135e+07 2.1651e+07  2.44%     -   20s
     0     0 2.1651e+07    0  784 2.1135e+07 2.1651e+07  2.44%     -   21s
     0     0 2.1645e+07    0  769 2.1135e+07 2.1645e+07  2.41%     -   24s
     0     0 2.1645e+07    0  771 2.1135e+07 2.1645e+07  2.41%     -   24s
H    0     0                    2.125301e+07 2.1645e+07  1.85%     -   26s
     0     0 2.1643e+07    0  788 2.1253e+07 2.1643e+07  1.83%     -   27s
     0     0 2.1643e+07    0  796 2.1253e+07 2.1643e+07  1.83%     -   27s
     0     0 2.1643e+07    0  803 2.1253e+07 2.1643e+07  1.83%     -   28s
     0     0 2.1640e+07    0  826 2.1253e+07 2.1640e+07  1.82%     -   32s
     0     0 2.1640e+07    0  827 2.1253e+07 2.1640e+07  1.82%     -   32s
H    0     0                    2.127259e+07 2.1640e+07  1.73%     -   34s
     0     0 2.1639e+07    0  884 2.1273e+07 2.1639e+07  1.72%     -   35s
     0     0 2.1639e+07    0  884 2.1273e+07 2.1639e+07  1.72%     -   35s
     0     0 2.1639e+07    0  904 2.1273e+07 2.1639e+07  1.72%     -   36s
