Gurobi shell based on Python 3.13.1 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.13.1 with 'import gurobipy'
/var/spool/slurm/slurmd/job21401766/slurm_script: line 24: activate: No such file or directory
Solving model: marketZEEBRUGGE, maxh2_0.08, sub70.0, run1
Read LP format model from file /scratch-local/lbeemster.21401766/tmpkqp5b9oz.pyomo.lp
Reading time = 0.61 seconds
x1: 176513 rows, 50050 columns, 1016448 nonzeros
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.002
Set parameter Threads to value 32
Set parameter Presolve to value 1
Set parameter Cuts to value 1
Set parameter NodefileStart to value 1
Set parameter NodefileDir to value "/scratch-local/lbeemster.21401766/gurobi_marketZEEBRUGGE_maxh2_0.08_sub70.0_run1"
Set parameter MemLimit to value 60
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Red Hat Enterprise Linux 9.6 (Plow)")

CPU model: AMD EPYC 9654 96-Core Processor, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 192 physical cores, 192 logical processors, using up to 32 threads

Non-default parameters:
MemLimit  60
MIPGap  0.002
NodefileStart  1
Cuts  1
Presolve  1
Threads  32

Academic license 2514514 - for non-commercial use only - registered to l.___@student.vu.nl
Optimize a model with 176513 rows, 50050 columns and 1016448 nonzeros
Model fingerprint: 0x1ed79ce8
Variable types: 39426 continuous, 10624 integer (10624 binary)
Coefficient statistics:
  Matrix range     [6e-05, 1e+05]
  Objective range  [2e+00, 3e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 2e+05]
Presolve removed 35554 rows and 21366 columns
Presolve time: 4.06s
Presolved: 140959 rows, 28684 columns, 952606 nonzeros
Variable types: 22900 continuous, 5784 integer (5784 binary)
Found heuristic solution: objective 2.008538e+07
Found heuristic solution: objective 2.029974e+07

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 3.25s

Barrier statistics:
 Dense cols : 32
 AA' NZ     : 1.429e+07
 Factor NZ  : 1.669e+07 (roughly 200 MB of memory)
 Factor Ops : 3.035e+09 (less than 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.37921329e+10  2.81525620e+12  3.67e+05 1.52e+02  5.65e+08    13s

Barrier performed 0 iterations in 12.73 seconds (9.35 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 2.22s (can be avoided by choosing Method=3)

Solved with primal simplex

Root relaxation: objective 2.166262e+07, 36660 iterations, 4.82 seconds (2.23 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2.1663e+07    0  601 2.0300e+07 2.1663e+07  6.71%     -   14s
     0     0 2.1652e+07    0  696 2.0300e+07 2.1652e+07  6.66%     -   20s
     0     0 2.1652e+07    0  700 2.0300e+07 2.1652e+07  6.66%     -   20s
H    0     0                    2.113404e+07 2.1652e+07  2.45%     -   22s
     0     0 2.1651e+07    0  765 2.1134e+07 2.1651e+07  2.45%     -   22s
     0     0 2.1651e+07    0  782 2.1134e+07 2.1651e+07  2.45%     -   23s
     0     0 2.1651e+07    0  782 2.1134e+07 2.1651e+07  2.45%     -   23s
     0     0 2.1644e+07    0  748 2.1134e+07 2.1644e+07  2.42%     -   26s
     0     0 2.1644e+07    0  754 2.1134e+07 2.1644e+07  2.42%     -   27s
     0     0 2.1644e+07    0  772 2.1134e+07 2.1644e+07  2.41%     -   28s
     0     0 2.1643e+07    0  785 2.1134e+07 2.1643e+07  2.41%     -   28s
     0     0 2.1643e+07    0  790 2.1134e+07 2.1643e+07  2.41%     -   28s
     0     0 2.1643e+07    0  789 2.1134e+07 2.1643e+07  2.41%     -   29s
     0     0 2.1640e+07    0  818 2.1134e+07 2.1640e+07  2.40%     -   34s
     0     0 2.1640e+07    0  819 2.1134e+07 2.1640e+07  2.40%     -   34s
H    0     0                    2.125343e+07 2.1640e+07  1.82%     -   35s
     0     0 2.1639e+07    0  866 2.1253e+07 2.1639e+07  1.82%     -   36s
     0     0 2.1639e+07    0  866 2.1253e+07 2.1639e+07  1.82%     -   36s
     0     0 2.1639e+07    0  899 2.1253e+07 2.1639e+07  1.81%     -   37s
     0     0 2.1639e+07    0  906 2.1253e+07 2.1639e+07  1.81%     -   37s
     0     0 2.1639e+07    0  909 2.1253e+07 2.1639e+07  1.81%     -   38s
     0     0 2.1638e+07    0  888 2.1253e+07 2.1638e+07  1.81%     -   43s
     0     0 2.1638e+07    0  888 2.1253e+07 2.1638e+07  1.81%     -   44s
     0     0 2.1637e+07    0  922 2.1253e+07 2.1637e+07  1.80%     -   45s
     0     0 2.1637e+07    0  934 2.1253e+07 2.1637e+07  1.80%     -   46s
     0     0 2.1637e+07    0  943 2.1253e+07 2.1637e+07  1.80%     -   46s
     0     0 2.1637e+07    0  947 2.1253e+07 2.1637e+07  1.80%     -   47s
     0     0 2.1637e+07    0  956 2.1253e+07 2.1637e+07  1.80%     -   47s
     0     0 2.1635e+07    0  773 2.1253e+07 2.1635e+07  1.79%     -   53s
     0     0 2.1634e+07    0  821 2.1253e+07 2.1634e+07  1.79%     -   55s
     0     0 2.1634e+07    0  806 2.1253e+07 2.1634e+07  1.79%     -   56s
     0     0 2.1634e+07    0  832 2.1253e+07 2.1634e+07  1.79%     -   56s
     0     0 2.1634e+07    0  830 2.1253e+07 2.1634e+07  1.79%     -   57s
     0     0 2.1634e+07    0  829 2.1253e+07 2.1634e+07  1.79%     -   57s
     0     0 2.1633e+07    0  832 2.1253e+07 2.1633e+07  1.79%     -   60s
     0     0 2.1633e+07    0  836 2.1253e+07 2.1633e+07  1.79%     -   63s
     0     0 2.1633e+07    0  836 2.1253e+07 2.1633e+07  1.79%     -   63s
     0     0 2.1633e+07    0  845 2.1253e+07 2.1633e+07  1.79%     -   63s
     0     0 2.1633e+07    0  861 2.1253e+07 2.1633e+07  1.79%     -   64s
     0     0 2.1633e+07    0  805 2.1253e+07 2.1633e+07  1.79%     -   67s
H    0     0                    2.127534e+07 2.1633e+07  1.68%     -   70s
     0     0 2.1633e+07    0  799 2.1275e+07 2.1633e+07  1.68%     -   70s
     0     0 2.1633e+07    0  803 2.1275e+07 2.1633e+07  1.68%     -   71s
     0     0 2.1633e+07    0  813 2.1275e+07 2.1633e+07  1.68%     -   71s
     0     0 2.1633e+07    0  814 2.1275e+07 2.1633e+07  1.68%     -   74s
H    0     0                    2.127599e+07 2.1633e+07  1.68%     -   79s
     0     0 2.1633e+07    0  806 2.1276e+07 2.1633e+07  1.68%     -   79s
     0     0 2.1633e+07    0  822 2.1276e+07 2.1633e+07  1.68%     -   80s
     0     0 2.1633e+07    0  824 2.1276e+07 2.1633e+07  1.68%     -   80s
     0     0 2.1633e+07    0  792 2.1276e+07 2.1633e+07  1.68%     -   83s
     0     0 2.1633e+07    0  791 2.1276e+07 2.1633e+07  1.68%     -   83s
     0     0 2.1632e+07    0  788 2.1276e+07 2.1632e+07  1.68%     -   87s
     0     0 2.1632e+07    0  812 2.1276e+07 2.1632e+07  1.68%     -   87s
     0     0 2.1632e+07    0  815 2.1276e+07 2.1632e+07  1.68%     -   87s
     0     0 2.1632e+07    0  794 2.1276e+07 2.1632e+07  1.68%     -   90s
H    0     0                    2.127664e+07 2.1632e+07  1.67%     -   92s
     0     0 2.1632e+07    0  800 2.1277e+07 2.1632e+07  1.67%     -   92s
     0     0 2.1632e+07    0  795 2.1277e+07 2.1632e+07  1.67%     -   93s
     0     0 2.1632e+07    0  800 2.1277e+07 2.1632e+07  1.67%     -   96s
H    0     0                    2.128647e+07 2.1632e+07  1.62%     -   99s
     0     0 2.1632e+07    0  797 2.1286e+07 2.1632e+07  1.62%     -   99s
     0     0 2.1632e+07    0  799 2.1286e+07 2.1632e+07  1.62%     -   99s
     0     0 2.1632e+07    0  803 2.1286e+07 2.1632e+07  1.62%     -  100s
     0     0 2.1632e+07    0  797 2.1286e+07 2.1632e+07  1.62%     -  103s
     0     0 2.1632e+07    0  797 2.1286e+07 2.1632e+07  1.62%     -  105s
     0     0 2.1632e+07    0  798 2.1286e+07 2.1632e+07  1.62%     -  108s
     0     0 2.1632e+07    0  798 2.1286e+07 2.1632e+07  1.62%     -  121s
H    0     0                    2.129503e+07 2.1632e+07  1.58%     -  123s
H    0     0                    2.142093e+07 2.1632e+07  0.99%     -  131s
     0     2 2.1632e+07    0  798 2.1421e+07 2.1632e+07  0.99%     -  137s
    31    64 2.1630e+07    5  820 2.1421e+07 2.1631e+07  0.98%   463  142s
H   80    96                    2.142149e+07 2.1631e+07  0.98%   446  144s
H   87    96                    2.142693e+07 2.1631e+07  0.95%   472  144s
H   88    96                    2.142769e+07 2.1631e+07  0.95%   472  144s
    95   171 2.1629e+07    7  809 2.1428e+07 2.1631e+07  0.95%   491  146s
H  100   171                    2.143049e+07 2.1631e+07  0.94%   469  146s
H  118   171                    2.143209e+07 2.1631e+07  0.93%   410  146s
H  146   171                    2.143331e+07 2.1631e+07  0.92%   354  146s
   432   632 2.1628e+07   13  791 2.1433e+07 2.1631e+07  0.92%   185  150s
H  637   664                    2.143332e+07 2.1631e+07  0.92%   145  152s
   897  1162 2.1627e+07   26  778 2.1433e+07 2.1631e+07  0.92%   126  156s
  1599  1800 2.1624e+07   49  750 2.1433e+07 2.1631e+07  0.92%   105  161s
  1837  1864 2.1622e+07   54  739 2.1433e+07 2.1631e+07  0.92%   101  171s
H 1874  1896                    2.144922e+07 2.1631e+07  0.85%   101  173s
H 1896  1896                    2.145518e+07 2.1631e+07  0.82%   101  173s
  1901  2106 2.1623e+07   56  714 2.1455e+07 2.1631e+07  0.82%   101  175s
  2384  2567 2.1622e+07   68  707 2.1455e+07 2.1631e+07  0.82%  99.4  181s
  2756  2937 2.1620e+07   75  697 2.1455e+07 2.1631e+07  0.82%   102  185s
