Gurobi shell based on Python 3.13.1 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.13.1 with 'import gurobipy'
/var/spool/slurm/slurmd/job21401514/slurm_script: line 24: activate: No such file or directory
Solving model: marketZEEBRUGGE, maxh2_0.04, sub70.0, run1
Read LP format model from file /scratch-local/lbeemster.21401514/tmp5f6ufhcc.pyomo.lp
Reading time = 0.55 seconds
x1: 176513 rows, 50050 columns, 1016448 nonzeros
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.002
Set parameter Threads to value 32
Set parameter Presolve to value 1
Set parameter Cuts to value 1
Set parameter NodefileStart to value 1
Set parameter NodefileDir to value "/scratch-local/lbeemster.21401514/gurobi_marketZEEBRUGGE_maxh2_0.04_sub70.0_run1"
Set parameter MemLimit to value 60
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Red Hat Enterprise Linux 9.6 (Plow)")

CPU model: AMD EPYC 9654 96-Core Processor, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 192 physical cores, 192 logical processors, using up to 32 threads

Non-default parameters:
MemLimit  60
MIPGap  0.002
NodefileStart  1
Cuts  1
Presolve  1
Threads  32

Academic license 2514514 - for non-commercial use only - registered to l.___@student.vu.nl
Optimize a model with 176513 rows, 50050 columns and 1016448 nonzeros
Model fingerprint: 0xda0d0fa3
Variable types: 39426 continuous, 10624 integer (10624 binary)
Coefficient statistics:
  Matrix range     [6e-05, 1e+05]
  Objective range  [2e+00, 3e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 2e+05]
Presolve removed 35554 rows and 21366 columns
Presolve time: 4.01s
Presolved: 140959 rows, 28684 columns, 952531 nonzeros
Variable types: 22900 continuous, 5784 integer (5784 binary)
Found heuristic solution: objective 2.007727e+07
Found heuristic solution: objective 2.031490e+07

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 2.96s

Barrier statistics:
 Dense cols : 32
 AA' NZ     : 1.429e+07
 Factor NZ  : 1.665e+07 (roughly 200 MB of memory)
 Factor Ops : 3.050e+09 (less than 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.40025543e+10  2.81526706e+12  3.72e+05 1.52e+02  5.74e+08    12s
   1   6.42344824e+09  1.80498807e+12  2.47e+05 1.09e+04  2.96e+08    12s

Barrier performed 1 iterations in 12.48 seconds (9.23 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 2.42s (can be avoided by choosing Method=3)

Solved with primal simplex

Root relaxation: objective 2.166247e+07, 36751 iterations, 4.59 seconds (2.30 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2.1662e+07    0  591 2.0315e+07 2.1662e+07  6.63%     -   14s
     0     0 2.1651e+07    0  666 2.0315e+07 2.1651e+07  6.58%     -   18s
     0     0 2.1651e+07    0  668 2.0315e+07 2.1651e+07  6.58%     -   18s
     0     0 2.1651e+07    0  669 2.0315e+07 2.1651e+07  6.58%     -   18s
H    0     0                    2.116695e+07 2.1651e+07  2.29%     -   19s
     0     0 2.1651e+07    0  747 2.1167e+07 2.1651e+07  2.29%     -   20s
     0     0 2.1651e+07    0  770 2.1167e+07 2.1651e+07  2.29%     -   20s
     0     0 2.1651e+07    0  774 2.1167e+07 2.1651e+07  2.29%     -   20s
     0     0 2.1645e+07    0  740 2.1167e+07 2.1645e+07  2.26%     -   24s
     0     0 2.1645e+07    0  740 2.1167e+07 2.1645e+07  2.26%     -   24s
H    0     0                    2.130746e+07 2.1645e+07  1.58%     -   26s
     0     0 2.1643e+07    0  781 2.1307e+07 2.1643e+07  1.57%     -   27s
     0     0 2.1643e+07    0  784 2.1307e+07 2.1643e+07  1.57%     -   27s
     0     0 2.1643e+07    0  792 2.1307e+07 2.1643e+07  1.57%     -   27s
     0     0 2.1640e+07    0  860 2.1307e+07 2.1640e+07  1.56%     -   32s
     0     0 2.1640e+07    0  861 2.1307e+07 2.1640e+07  1.56%     -   32s
     0     0 2.1640e+07    0  895 2.1307e+07 2.1640e+07  1.56%     -   35s
     0     0 2.1639e+07    0  931 2.1307e+07 2.1639e+07  1.56%     -   36s
     0     0 2.1639e+07    0  923 2.1307e+07 2.1639e+07  1.56%     -   36s
