Gurobi shell based on Python 3.13.1 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.13.1 with 'import gurobipy'
/var/spool/slurm/slurmd/job21401819/slurm_script: line 24: activate: No such file or directory
Solving model: marketZEEBRUGGE, maxh2_0.12, sub70.0, run1
Read LP format model from file /scratch-local/lbeemster.21401819/tmpgz90g3dm.pyomo.lp
Reading time = 0.56 seconds
x1: 176513 rows, 50050 columns, 1016448 nonzeros
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.002
Set parameter Threads to value 32
Set parameter Presolve to value 1
Set parameter Cuts to value 1
Set parameter NodefileStart to value 1
Set parameter NodefileDir to value "/scratch-local/lbeemster.21401819/gurobi_marketZEEBRUGGE_maxh2_0.12_sub70.0_run1"
Set parameter MemLimit to value 60
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Red Hat Enterprise Linux 9.6 (Plow)")

CPU model: AMD EPYC 9654 96-Core Processor, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 192 physical cores, 192 logical processors, using up to 32 threads

Non-default parameters:
MemLimit  60
MIPGap  0.002
NodefileStart  1
Cuts  1
Presolve  1
Threads  32

Academic license 2514514 - for non-commercial use only - registered to l.___@student.vu.nl
Optimize a model with 176513 rows, 50050 columns and 1016448 nonzeros
Model fingerprint: 0xc4afa2fe
Variable types: 39426 continuous, 10624 integer (10624 binary)
Coefficient statistics:
  Matrix range     [6e-05, 1e+05]
  Objective range  [2e+00, 3e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 2e+05]
Presolve removed 35554 rows and 21366 columns
Presolve time: 4.12s
Presolved: 140959 rows, 28684 columns, 952633 nonzeros
Variable types: 22900 continuous, 5784 integer (5784 binary)
Found heuristic solution: objective 2.007516e+07
Found heuristic solution: objective 2.030010e+07

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 3.04s

Barrier statistics:
 Dense cols : 32
 AA' NZ     : 1.429e+07
 Factor NZ  : 1.670e+07 (roughly 200 MB of memory)
 Factor Ops : 3.042e+09 (less than 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.37876705e+10  2.81525281e+12  3.66e+05 1.52e+02  5.65e+08    13s

Barrier performed 0 iterations in 12.61 seconds (9.27 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 2.08s (can be avoided by choosing Method=3)

Solved with primal simplex

Root relaxation: objective 2.166265e+07, 35675 iterations, 4.62 seconds (2.23 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2.1663e+07    0  580 2.0300e+07 2.1663e+07  6.71%     -   14s
     0     0 2.1651e+07    0  677 2.0300e+07 2.1651e+07  6.66%     -   20s
     0     0 2.1651e+07    0  680 2.0300e+07 2.1651e+07  6.66%     -   20s
H    0     0                    2.110426e+07 2.1651e+07  2.59%     -   21s
     0     0 2.1651e+07    0  747 2.1104e+07 2.1651e+07  2.59%     -   22s
     0     0 2.1651e+07    0  765 2.1104e+07 2.1651e+07  2.59%     -   22s
     0     0 2.1651e+07    0  768 2.1104e+07 2.1651e+07  2.59%     -   22s
     0     0 2.1645e+07    0  747 2.1104e+07 2.1645e+07  2.56%     -   26s
     0     0 2.1645e+07    0  745 2.1104e+07 2.1645e+07  2.56%     -   26s
H    0     0                    2.120986e+07 2.1645e+07  2.05%     -   28s
     0     0 2.1643e+07    0  777 2.1210e+07 2.1643e+07  2.04%     -   29s
     0     0 2.1643e+07    0  781 2.1210e+07 2.1643e+07  2.04%     -   29s
     0     0 2.1643e+07    0  786 2.1210e+07 2.1643e+07  2.04%     -   30s
     0     0 2.1643e+07    0  780 2.1210e+07 2.1643e+07  2.04%     -   30s
     0     0 2.1640e+07    0  800 2.1210e+07 2.1640e+07  2.03%     -   35s
     0     0 2.1640e+07    0  801 2.1210e+07 2.1640e+07  2.03%     -   35s
     0     0 2.1640e+07    0  871 2.1210e+07 2.1640e+07  2.03%     -   36s
     0     0 2.1639e+07    0  902 2.1210e+07 2.1639e+07  2.02%     -   37s
     0     0 2.1639e+07    0  905 2.1210e+07 2.1639e+07  2.02%     -   37s
     0     0 2.1639e+07    0  912 2.1210e+07 2.1639e+07  2.02%     -   37s
